GridPositionJitter 0.200000
PathNumberOfSplits 5.000000
NumberOfPointsToFilter Inf
ErrorPercentageOfRange 0.000000

RadioRange 0.250000
TotalConnectivity 6.532376

RadioRanges: [2.500000e-01]
TotalConnectivities: [6.532376e+00]
TotalHistogramCount: [27;1927;8903;19547;33494;44520;52918;55976;49012;33841;18366;7798;2690;763;184;29;4;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0]
