GridPositionJitter 0.200000
PathNumberOfSplits 5.000000
NumberOfPointsToFilter Inf
ErrorPercentageOfRange 0.000000

RadioRange 0.300000
TotalConnectivity 10.662415

RadioRanges: [3.000000e-01]
TotalConnectivities: [1.066242e+01]
TotalHistogramCount: [0;138;965;3152;6877;11895;17500;22896;26917;30797;33402;35479;35734;33442;27756;19962;12279;6539;2832;1044;293;76;18;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0]
